

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3017  0F95  0CCD               	rrf	??___fttol+1,f
  3018  0F96  0CCC               	rrf	??___fttol,f
  3019  0F97  3EFF               	addlw	-1
  3020  0F98  1D03               	skipz
  3021  0F99  2F93               	goto	u2585
  3022  0F9A  084C               	movf	??___fttol,w
  3023  0F9B  00CF               	movwf	??___fttol+3
  3024  0F9C  084F               	movf	??___fttol+3,w
  3025  0F9D  00D0               	movwf	___fttol@sign1
  3026  0F9E  17C9               	bsf	___fttol@f1+1,7
  3027  0F9F  30FF               	movlw	255
  3028  0FA0  05C8               	andwf	___fttol@f1,f
  3029  0FA1  30FF               	movlw	255
  3030  0FA2  05C9               	andwf	___fttol@f1+1,f
  3031  0FA3  3000               	movlw	0
  3032  0FA4  05CA               	andwf	___fttol@f1+2,f
  3033  0FA5  0848               	movf	___fttol@f1,w
  3034  0FA6  00D1               	movwf	___fttol@lval
  3035  0FA7  0849               	movf	___fttol@f1+1,w
  3036  0FA8  00D2               	movwf	___fttol@lval+1
  3037  0FA9  084A               	movf	___fttol@f1+2,w
  3038  0FAA  00D3               	movwf	___fttol@lval+2
  3039  0FAB  01D4               	clrf	___fttol@lval+3
  3040  0FAC  308E               	movlw	142
  3041  0FAD  02D5               	subwf	___fttol@exp1,f
  3042  0FAE  1FD5               	btfss	___fttol@exp1,7
  3043  0FAF  2FCE               	goto	l2368
  3044  0FB0  0855               	movf	___fttol@exp1,w
  3045  0FB1  3A80               	xorlw	128
  3046  0FB2  3E8F               	addlw	143
  3047  0FB3  1803               	skipnc
  3048  0FB4  2FBE               	goto	l2366
  3049  0FB5  3000               	movlw	0
  3050  0FB6  00CB               	movwf	?___fttol+3
  3051  0FB7  3000               	movlw	0
  3052  0FB8  00CA               	movwf	?___fttol+2
  3053  0FB9  3000               	movlw	0
  3054  0FBA  00C9               	movwf	?___fttol+1
  3055  0FBB  3000               	movlw	0
  3056  0FBC  00C8               	movwf	?___fttol
  3057  0FBD  0008               	return
  3058  0FBE                     l2366:	
  3059  0FBE  3001               	movlw	1
  3060  0FBF                     u2615:	
  3061  0FBF  1003               	clrc
  3062  0FC0  0CD4               	rrf	___fttol@lval+3,f
  3063  0FC1  0CD3               	rrf	___fttol@lval+2,f
  3064  0FC2  0CD2               	rrf	___fttol@lval+1,f
  3065  0FC3  0CD1               	rrf	___fttol@lval,f
  3066  0FC4  3EFF               	addlw	-1
  3067  0FC5  1D03               	skipz
  3068  0FC6  2FBF               	goto	u2615
  3069  0FC7  3001               	movlw	1
  3070  0FC8  00CC               	movwf	??___fttol
  3071  0FC9  084C               	movf	??___fttol,w
  3072  0FCA  07D5               	addwf	___fttol@exp1,f
  3073  0FCB  1903               	btfsc	3,2
  3074  0FCC  2FE9               	goto	l2376
  3075  0FCD  2FBE               	goto	l2366
  3076  0FCE                     l2368:	
  3077  0FCE  3018               	movlw	24
  3078  0FCF  0255               	subwf	___fttol@exp1,w
  3079  0FD0  1C03               	skipc
  3080  0FD1  2FE6               	goto	l480
  3081  0FD2  3000               	movlw	0
  3082  0FD3  00CB               	movwf	?___fttol+3
  3083  0FD4  3000               	movlw	0
  3084  0FD5  00CA               	movwf	?___fttol+2
  3085  0FD6  3000               	movlw	0
  3086  0FD7  00C9               	movwf	?___fttol+1
  3087  0FD8  3000               	movlw	0
  3088  0FD9  00C8               	movwf	?___fttol
  3089  0FDA  0008               	return
  3090  0FDB                     l2374:	
  3091  0FDB  3001               	movlw	1
  3092  0FDC  00CC               	movwf	??___fttol
  3093  0FDD                     u2645:	
  3094  0FDD  1003               	clrc
  3095  0FDE  0DD1               	rlf	___fttol@lval,f
  3096  0FDF  0DD2               	rlf	___fttol@lval+1,f
  3097  0FE0  0DD3               	rlf	___fttol@lval+2,f
  3098  0FE1  0DD4               	rlf	___fttol@lval+3,f
  3099  0FE2  0BCC               	decfsz	??___fttol,f
  3100  0FE3  2FDD               	goto	u2645
  3101  0FE4  3001               	movlw	1
  3102  0FE5  02D5               	subwf	___fttol@exp1,f
  3103  0FE6                     l480:	
  3104  0FE6  0855               	movf	___fttol@exp1,w
  3105  0FE7  1D03               	btfss	3,2
  3106  0FE8  2FDB               	goto	l2374
  3107  0FE9                     l2376:	
  3108  0FE9  0850               	movf	___fttol@sign1,w
  3109  0FEA  1903               	btfsc	3,2
  3110  0FEB  2FF7               	goto	l2380
  3111  0FEC  09D1               	comf	___fttol@lval,f
  3112  0FED  09D2               	comf	___fttol@lval+1,f
  3113  0FEE  09D3               	comf	___fttol@lval+2,f
  3114  0FEF  09D4               	comf	___fttol@lval+3,f
  3115  0FF0  0AD1               	incf	___fttol@lval,f
  3116  0FF1  1903               	skipnz
  3117  0FF2  0AD2               	incf	___fttol@lval+1,f
  3118  0FF3  1903               	skipnz
  3119  0FF4  0AD3               	incf	___fttol@lval+2,f
  3120  0FF5  1903               	skipnz
  3121  0FF6  0AD4               	incf	___fttol@lval+3,f
  3122  0FF7                     l2380:	
  3123  0FF7  0854               	movf	___fttol@lval+3,w
  3124  0FF8  00CB               	movwf	?___fttol+3
  3125  0FF9  0853               	movf	___fttol@lval+2,w
  3126  0FFA  00CA               	movwf	?___fttol+2
  3127  0FFB  0852               	movf	___fttol@lval+1,w
  3128  0FFC  00C9               	movwf	?___fttol+1
  3129  0FFD  0851               	movf	___fttol@lval,w
  3130  0FFE  00C8               	movwf	?___fttol
  3131  0FFF  0008               	return
  3132  1000                     __end_of___fttol:	
  3133                           
  3134                           	psect	text7
  3135  017E                     __ptext7:	
  3136 ;; *************** function ___ftmul *****************
  3137 ;; Defined at:
  3138 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  f1              3    8[BANK0 ] float 
  3141 ;;  f2              3   11[BANK0 ] float 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  3144 ;;  sign            1   23[BANK0 ] unsigned char 
  3145 ;;  cntr            1   22[BANK0 ] unsigned char 
  3146 ;;  exp             1   18[BANK0 ] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  3    8[BANK0 ] float 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1
  3156 ;;      Params:         0       6       0
  3157 ;;      Locals:         0       6       0
  3158 ;;      Temps:          0       4       0
  3159 ;;      Totals:         0      16       0
  3160 ;;Total ram usage:       16 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    1
  3163 ;; This function calls:
  3164 ;;		___ftpack
  3165 ;; This function is called by:
  3166 ;;		_main
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function ___ftmul
  3172  017E                     ___ftmul:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3176  017E  1283               	bcf	3,5	;RP0=0, select bank0
  3177  017F  1303               	bcf	3,6	;RP1=0, select bank0
  3178  0180  0828               	movf	___ftmul@f1,w
  3179  0181  00AE               	movwf	??___ftmul
  3180  0182  0829               	movf	___ftmul@f1+1,w
  3181  0183  00AF               	movwf	??___ftmul+1
  3182  0184  082A               	movf	___ftmul@f1+2,w
  3183  0185  00B0               	movwf	??___ftmul+2
  3184  0186  1003               	clrc
  3185  0187  0D2F               	rlf	??___ftmul+1,w
  3186  0188  0D30               	rlf	??___ftmul+2,w
  3187  0189  00B1               	movwf	??___ftmul+3
  3188  018A  0831               	movf	??___ftmul+3,w
  3189  018B  00B2               	movwf	___ftmul@exp
  3190  018C  0832               	movf	___ftmul@exp,w
  3191  018D  1D03               	btfss	3,2
  3192  018E  2996               	goto	l2298
  3193  018F  3000               	movlw	0
  3194  0190  00A8               	movwf	?___ftmul
  3195  0191  3000               	movlw	0
  3196  0192  00A9               	movwf	?___ftmul+1
  3197  0193  3000               	movlw	0
  3198  0194  00AA               	movwf	?___ftmul+2
  3199  0195  0008               	return
  3200  0196                     l2298:	
  3201  0196  082B               	movf	___ftmul@f2,w
  3202  0197  00AE               	movwf	??___ftmul
  3203  0198  082C               	movf	___ftmul@f2+1,w
  3204  0199  00AF               	movwf	??___ftmul+1
  3205  019A  082D               	movf	___ftmul@f2+2,w
  3206  019B  00B0               	movwf	??___ftmul+2
  3207  019C  1003               	clrc
  3208  019D  0D2F               	rlf	??___ftmul+1,w
  3209  019E  0D30               	rlf	??___ftmul+2,w
  3210  019F  00B1               	movwf	??___ftmul+3
  3211  01A0  0831               	movf	??___ftmul+3,w
  3212  01A1  00B7               	movwf	___ftmul@sign
  3213  01A2  0837               	movf	___ftmul@sign,w
  3214  01A3  1D03               	btfss	3,2
  3215  01A4  29AC               	goto	l2304
  3216  01A5  3000               	movlw	0
  3217  01A6  00A8               	movwf	?___ftmul
  3218  01A7  3000               	movlw	0
  3219  01A8  00A9               	movwf	?___ftmul+1
  3220  01A9  3000               	movlw	0
  3221  01AA  00AA               	movwf	?___ftmul+2
  3222  01AB  0008               	return
  3223  01AC                     l2304:	
  3224  01AC  0837               	movf	___ftmul@sign,w
  3225  01AD  3E7B               	addlw	123
  3226  01AE  00AE               	movwf	??___ftmul
  3227  01AF  082E               	movf	??___ftmul,w
  3228  01B0  07B2               	addwf	___ftmul@exp,f
  3229  01B1  0828               	movf	___ftmul@f1,w
  3230  01B2  00AE               	movwf	??___ftmul
  3231  01B3  0829               	movf	___ftmul@f1+1,w
  3232  01B4  00AF               	movwf	??___ftmul+1
  3233  01B5  082A               	movf	___ftmul@f1+2,w
  3234  01B6  00B0               	movwf	??___ftmul+2
  3235  01B7  3010               	movlw	16
  3236  01B8                     u2455:	
  3237  01B8  1003               	clrc
  3238  01B9  0CB0               	rrf	??___ftmul+2,f
  3239  01BA  0CAF               	rrf	??___ftmul+1,f
  3240  01BB  0CAE               	rrf	??___ftmul,f
  3241  01BC  3EFF               	addlw	-1
  3242  01BD  1D03               	skipz
  3243  01BE  29B8               	goto	u2455
  3244  01BF  082E               	movf	??___ftmul,w
  3245  01C0  00B1               	movwf	??___ftmul+3
  3246  01C1  0831               	movf	??___ftmul+3,w
  3247  01C2  00B7               	movwf	___ftmul@sign
  3248  01C3  082B               	movf	___ftmul@f2,w
  3249  01C4  00AE               	movwf	??___ftmul
  3250  01C5  082C               	movf	___ftmul@f2+1,w
  3251  01C6  00AF               	movwf	??___ftmul+1
  3252  01C7  082D               	movf	___ftmul@f2+2,w
  3253  01C8  00B0               	movwf	??___ftmul+2
  3254  01C9  3010               	movlw	16
  3255  01CA                     u2465:	
  3256  01CA  1003               	clrc
  3257  01CB  0CB0               	rrf	??___ftmul+2,f
  3258  01CC  0CAF               	rrf	??___ftmul+1,f
  3259  01CD  0CAE               	rrf	??___ftmul,f
  3260  01CE  3EFF               	addlw	-1
  3261  01CF  1D03               	skipz
  3262  01D0  29CA               	goto	u2465
  3263  01D1  082E               	movf	??___ftmul,w
  3264  01D2  00B1               	movwf	??___ftmul+3
  3265  01D3  0831               	movf	??___ftmul+3,w
  3266  01D4  06B7               	xorwf	___ftmul@sign,f
  3267  01D5  3080               	movlw	128
  3268  01D6  00AE               	movwf	??___ftmul
  3269  01D7  082E               	movf	??___ftmul,w
  3270  01D8  05B7               	andwf	___ftmul@sign,f
  3271  01D9  17A9               	bsf	___ftmul@f1+1,7
  3272  01DA  17AC               	bsf	___ftmul@f2+1,7
  3273  01DB  30FF               	movlw	255
  3274  01DC  05AB               	andwf	___ftmul@f2,f
  3275  01DD  30FF               	movlw	255
  3276  01DE  05AC               	andwf	___ftmul@f2+1,f
  3277  01DF  3000               	movlw	0
  3278  01E0  05AD               	andwf	___ftmul@f2+2,f
  3279  01E1  3000               	movlw	0
  3280  01E2  00B3               	movwf	___ftmul@f3_as_product
  3281  01E3  3000               	movlw	0
  3282  01E4  00B4               	movwf	___ftmul@f3_as_product+1
  3283  01E5  3000               	movlw	0
  3284  01E6  00B5               	movwf	___ftmul@f3_as_product+2
  3285  01E7  3007               	movlw	7
  3286  01E8  00AE               	movwf	??___ftmul
  3287  01E9  082E               	movf	??___ftmul,w
  3288  01EA  00B6               	movwf	___ftmul@cntr
  3289  01EB                     l2316:	
  3290  01EB  1C28               	btfss	___ftmul@f1,0
  3291  01EC  29FB               	goto	l2320
  3292  01ED  082B               	movf	___ftmul@f2,w
  3293  01EE  07B3               	addwf	___ftmul@f3_as_product,f
  3294  01EF  082C               	movf	___ftmul@f2+1,w
  3295  01F0  1103               	clrz
  3296  01F1  1803               	skipnc
  3297  01F2  0A2C               	incf	___ftmul@f2+1,w
  3298  01F3  1D03               	btfss	3,2
  3299  01F4  07B4               	addwf	___ftmul@f3_as_product+1,f
  3300  01F5  082D               	movf	___ftmul@f2+2,w
  3301  01F6  1103               	clrz
  3302  01F7  1803               	skipnc
  3303  01F8  0A2D               	incf	___ftmul@f2+2,w
  3304  01F9  1D03               	btfss	3,2
  3305  01FA  07B5               	addwf	___ftmul@f3_as_product+2,f
  3306  01FB                     l2320:	
  3307  01FB  3001               	movlw	1
  3308  01FC                     u2495:	
  3309  01FC  1003               	clrc
  3310  01FD  0CAA               	rrf	___ftmul@f1+2,f
  3311  01FE  0CA9               	rrf	___ftmul@f1+1,f
  3312  01FF  0CA8               	rrf	___ftmul@f1,f
  3313  0200  3EFF               	addlw	-1
  3314  0201  1D03               	skipz
  3315  0202  29FC               	goto	u2495
  3316  0203  3001               	movlw	1
  3317  0204                     u2505:	
  3318  0204  1003               	clrc
  3319  0205  0DAB               	rlf	___ftmul@f2,f
  3320  0206  0DAC               	rlf	___ftmul@f2+1,f
  3321  0207  0DAD               	rlf	___ftmul@f2+2,f
  3322  0208  3EFF               	addlw	-1
  3323  0209  1D03               	skipz
  3324  020A  2A04               	goto	u2505
  3325  020B  3001               	movlw	1
  3326  020C  02B6               	subwf	___ftmul@cntr,f
  3327  020D  1D03               	btfss	3,2
  3328  020E  29EB               	goto	l2316
  3329  020F  3009               	movlw	9
  3330  0210  00AE               	movwf	??___ftmul
  3331  0211  082E               	movf	??___ftmul,w
  3332  0212  00B6               	movwf	___ftmul@cntr
  3333  0213                     l2328:	
  3334  0213  1C28               	btfss	___ftmul@f1,0
  3335  0214  2A23               	goto	l2332
  3336  0215  082B               	movf	___ftmul@f2,w
  3337  0216  07B3               	addwf	___ftmul@f3_as_product,f
  3338  0217  082C               	movf	___ftmul@f2+1,w
  3339  0218  1103               	clrz
  3340  0219  1803               	skipnc
  3341  021A  0A2C               	incf	___ftmul@f2+1,w
  3342  021B  1D03               	btfss	3,2
  3343  021C  07B4               	addwf	___ftmul@f3_as_product+1,f
  3344  021D  082D               	movf	___ftmul@f2+2,w
  3345  021E  1103               	clrz
  3346  021F  1803               	skipnc
  3347  0220  0A2D               	incf	___ftmul@f2+2,w
  3348  0221  1D03               	btfss	3,2
  3349  0222  07B5               	addwf	___ftmul@f3_as_product+2,f
  3350  0223                     l2332:	
  3351  0223  3001               	movlw	1
  3352  0224                     u2545:	
  3353  0224  1003               	clrc
  3354  0225  0CAA               	rrf	___ftmul@f1+2,f
  3355  0226  0CA9               	rrf	___ftmul@f1+1,f
  3356  0227  0CA8               	rrf	___ftmul@f1,f
  3357  0228  3EFF               	addlw	-1
  3358  0229  1D03               	skipz
  3359  022A  2A24               	goto	u2545
  3360  022B  3001               	movlw	1
  3361  022C                     u2555:	
  3362  022C  1003               	clrc
  3363  022D  0CB5               	rrf	___ftmul@f3_as_product+2,f
